========================================
TENSOR DATA
========================================

Tensor name : features.7.block.4.running_var
Shape       : [204]
Num values  : 204
Dtype       : torch.float32

Values:
0: 1.1379762888
1: 0.6643494964
2: 0.7962315083
3: 0.6221469641
4: 0.9741436243
5: 0.7196889520
6: 0.7217326164
7: 0.5244867802
8: 0.7226585746
9: 0.6085685492
10: 0.6907548308
11: 0.6025972366
12: 0.7842795253
13: 0.6312237382
14: 0.8694142103
15: 0.5511670709
16: 0.7778060436
17: 0.8321009874
18: 0.6326810122
19: 0.8145999908
20: 0.9697230458
21: 0.9815940261
22: 0.6315570474
23: 1.0460842848
24: 0.7182792425
25: 0.6129860878
26: 0.6081233621
27: 0.5426101685
28: 0.8393285275
29: 0.6958743930
30: 0.5641863346
31: 0.6744537950
32: 0.6660194993
33: 0.6027518511
34: 0.5755328536
35: 0.6117516160
36: 0.5415757298
37: 1.4247788191
38: 0.8391183615
39: 0.7625150681
40: 0.7202703357
41: 0.5403234363
42: 0.7146928906
43: 0.6267998815
44: 0.9273808599
45: 0.5000042915
46: 0.7003352046
47: 0.8122156262
48: 0.7851552367
49: 0.4700235724
50: 0.8877147436
51: 0.8314290047
52: 0.7108227015
53: 0.9037074447
54: 0.7371629477
55: 1.1309524775
56: 0.7170364857
57: 0.4548931122
58: 0.5068238378
59: 0.7719652057
60: 0.6317085624
61: 1.3545197248
62: 0.6394405365
63: 1.0924568176
64: 0.7768789530
65: 0.7102706432
66: 0.6697419286
67: 0.7651436329
68: 0.5204536319
69: 0.9598335028
70: 0.7564967871
71: 0.7001014352
72: 0.5413827896
73: 0.8052157164
74: 0.5845934749
75: 0.7571799159
76: 0.6370369196
77: 0.8702760935
78: 0.8420846462
79: 0.6691928506
80: 0.7542874217
81: 0.9012627602
82: 0.6353561878
83: 0.6962618828
84: 0.5347656608
85: 0.6207774878
86: 0.6656325459
87: 0.7976816893
88: 0.5702722669
89: 0.6560009122
90: 1.1336262226
91: 0.7199913859
92: 0.7872871161
93: 0.5854341388
94: 0.7483676076
95: 1.0182142258
96: 0.6889289021
97: 0.7108862400
98: 0.6615269780
99: 0.5624936819
100: 0.7218771577
101: 0.8243886232
102: 0.9321765900
103: 0.6826937795
104: 0.6666491628
105: 1.1607084274
106: 0.7572346926
107: 0.9107880592
108: 0.6813862324
109: 0.6668750048
110: 0.7522030473
111: 0.8355425000
112: 0.7764112353
113: 0.8450468779
114: 0.7378031015
115: 0.9700384736
116: 0.6758803129
117: 0.7839500904
118: 0.8827606440
119: 0.7368669510
120: 0.7867283821
121: 0.9141119719
122: 0.6437608004
123: 0.9451201558
124: 1.1223133802
125: 0.9558734298
126: 0.6628021002
127: 0.8311361670
128: 0.5868638754
129: 0.4850103259
130: 0.6435950398
131: 0.6392339468
132: 0.6670271754
133: 0.6099769473
134: 0.5639861226
135: 0.5906553864
136: 0.8885597587
137: 0.7444444895
138: 0.7798434496
139: 0.8109615445
140: 0.7205597162
141: 0.8429481983
142: 1.1455405951
143: 0.8458131552
144: 0.7911613584
145: 0.4731857181
146: 0.6463627815
147: 0.5766067505
148: 0.5989420414
149: 0.6019202471
150: 1.1479177475
151: 0.6544566154
152: 0.6240580678
153: 0.6824892163
154: 0.8026793599
155: 1.1264148951
156: 0.7682930231
157: 0.9834450483
158: 0.8651816845
159: 0.7078564167
160: 0.6544433832
161: 0.6499766111
162: 0.5101801753
163: 0.6280495524
164: 0.6413006186
165: 0.8148918748
166: 0.7829003930
167: 0.6359528899
168: 1.1168055534
169: 0.7954672575
170: 0.6714016795
171: 0.8693755269
172: 0.5803610682
173: 0.7658652067
174: 1.0420750380
175: 1.0686240196
176: 0.7293743491
177: 0.6817725301
178: 0.6743494868
179: 0.8016692996
180: 0.5865976214
181: 0.6147875786
182: 0.6304240823
183: 0.7868718505
184: 0.8211454749
185: 0.5171140432
186: 0.7076491714
187: 0.9406698346
188: 0.5987939835
189: 1.3318167925
190: 0.7256689072
191: 0.6793827415
192: 0.7355209589
193: 0.7836074829
194: 0.6958597898
195: 0.8482857347
196: 0.4156278968
197: 0.8117036223
198: 0.9917538762
199: 0.8354763985
200: 0.6422687173
201: 0.4902237058
202: 1.0883011818
203: 0.6503922939
