========================================
TENSOR DATA
========================================

Tensor name : features.7.block.3.weight
Shape       : [204, 153, 1, 1]
Num values  : 31212
Dtype       : torch.float32

Values:
0: -0.0046940790
1: 0.1090232506
2: -0.0167992022
3: 0.0929710343
4: 0.2126132697
5: -0.1007365063
6: 0.0595987327
7: -0.0477701873
8: -0.0028036097
9: -0.0821377859
10: 0.2082577795
11: -0.1105880663
12: 0.1009540334
13: 0.0862140581
14: -0.0011861291
15: 0.1230408177
16: 0.1785006523
17: -0.0409790166
18: -0.0776654333
19: -0.0107146371
20: -0.0870649442
21: -0.1120776534
22: -0.0154951671
23: -0.0834717453
24: -0.0462996922
25: 0.1824926436
26: 0.0155931115
27: -0.0112007055
28: 0.0991344079
29: 0.0364854969
30: 0.1131715849
31: -0.0222855490
32: 0.1255904436
33: 0.0823964402
34: 0.0247852299
35: 0.0615180545
36: 0.0119021060
37: 0.0589804873
38: -0.0358733796
39: -0.0737917721
40: 0.0300832838
41: 0.0436579697
42: -0.1483983099
43: -0.0350288339
44: -0.1589392722
45: 0.0521355905
46: -0.0898095742
47: 0.0690296292
48: -0.0406482071
49: -0.1366987675
50: 0.0686599240
51: -0.1605574340
52: -0.0958973020
53: -0.1635011286
54: 0.1297069937
55: 0.1047013924
56: -0.0740761831
57: 0.0239995122
58: -0.0076653566
59: 0.1106674075
60: 0.1196279973
61: -0.1100009903
62: 0.0291884318
63: 0.0206865780
64: -0.1632552445
65: -0.0929876566
66: 0.0491040163
67: -0.0530710146
68: 0.0738792419
69: -0.0845393166
70: -0.1550197303
71: -0.0812367797
72: 0.0617187992
73: -0.0561014414
74: 0.0527292453
75: 0.0062206611
76: 0.1346737742
77: -0.0706036985
78: -0.0752941743
79: -0.0294324905
80: -0.1762148291
81: -0.0579310320
82: 0.1176310927
83: 0.0078863390
84: -0.0184522755
85: -0.0869347453
86: -0.0475480258
87: -0.0154110529
88: -0.0452009030
89: -0.1441872269
90: -0.0987751633
91: -0.0228127334
92: 0.0075227912
93: -0.0717860311
94: -0.2511208057
95: -0.0287478939
96: 0.0317287110
97: -0.1826739460
98: 0.0801944509
99: 0.0068755699
100: 0.0766818598
101: 0.0517878756
102: -0.0831649378
103: -0.0161760692
104: 0.0892890394
105: 0.0058323569
106: 0.0814340711
107: -0.0582568645
108: -0.0399488583
109: 0.0153672853
110: 0.0400472656
111: -0.0837456658
112: -0.0690450892
113: 0.0879278630
114: 0.0161112472
115: 0.0285640620
116: -0.0342599787
117: -0.0085646482
118: -0.0082413675
119: -0.0359132029
120: 0.2593794763
121: -0.1221378073
122: 0.0072381822
123: -0.0738875940
124: -0.0152808996
125: -0.0520747975
126: -0.2038754225
127: -0.0927587897
128: -0.0008098502
129: 0.0201054998
130: 0.2007967234
131: -0.0508246645
132: -0.0563568696
133: 0.0291202627
134: -0.0270992983
135: 0.0300913081
136: 0.0183699708
137: 0.0256965701
138: -0.0490884222
139: -0.0823649019
140: 0.0955537558
141: 0.0725764856
142: -0.0733463094
143: 0.0219451673
144: -0.3619027436
145: -0.0481166318
146: -0.0050170519
147: -0.0068117594
148: 0.0100939600
149: 0.0328525677
150: -0.1368922740
151: -0.1556486934
152: -0.0562405251
