========================================
TENSOR DATA
========================================

Tensor name : features.6.block.2
Shape       : [1, 102, 20, 20]
Num values  : 40800
Dtype       : float32

Values:
0: 0.0000000000
1: 0.1741785258
2: 0.2729080915
3: 0.3049461246
4: 0.2825654745
5: 0.1823947877
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.1140955538
10: 0.1980992854
11: 0.2322391570
12: 0.2699788511
13: 0.2385919839
14: 0.2589901984
15: 0.3641971350
16: 0.3060248494
17: 0.3214297295
18: 0.2769004703
19: 0.0000000000
20: 0.0000000000
21: 0.0995045900
22: 0.2738498747
23: 0.0806733072
24: 0.0000000000
25: 0.0000000000
26: 0.0000000000
27: 0.2461472452
28: 0.2442636788
29: 0.0000000000
30: 0.0000000000
31: 0.0554776043
32: 0.0743705854
33: 0.0000000000
34: 0.0582567677
35: 0.3209274113
36: 0.1363982260
37: 0.0000000000
38: 0.0229411516
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.0000000000
45: 0.0000000000
46: 0.0000000000
47: 0.0000000000
48: 0.0000000000
49: 0.0000000000
50: 0.0000000000
51: 0.0000000000
52: 0.0000000000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.0000000000
58: 0.0000000000
59: 0.0000000000
60: 0.0000000000
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.8438683748
71: 2.8886675835
72: 0.9389697313
73: 0.0000000000
74: 0.0000000000
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0000000000
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 1.0924776793
84: 2.1014358997
85: 1.5392873287
86: 0.0000000000
87: 0.0000000000
88: 0.0000000000
89: 0.0000000000
90: 0.8922325373
91: 2.0547523499
92: 0.8864335418
93: 0.0000000000
94: 0.3816178441
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.8569722772
104: 0.2735661268
105: 0.0000000000
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.0000000000
112: 0.0000000000
113: 0.0000000000
114: 0.5225661993
115: 0.0000000000
116: 0.0000000000
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.0000000000
121: 0.0000000000
122: 0.0000000000
123: 0.0000000000
124: 0.0000000000
125: 0.0000000000
126: 0.0000000000
127: 1.1161843538
128: 3.3690433502
129: 2.9489159584
130: 1.2949439287
131: 0.0000000000
132: 0.0000000000
133: 0.1626677513
134: 1.9023127556
135: 0.4292771816
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.0000000000
142: 0.8451423049
143: 0.8674210906
144: 0.0000000000
145: 0.0000000000
146: 0.2236494273
147: 1.0596243143
148: 1.1705116034
149: 0.6822748780
150: 0.3761212826
151: 0.6217402220
152: 0.2222407609
