========================================
TENSOR DATA
========================================

Tensor name : features.9.block.0_fused_features.9.block.1.bias
Shape       : [256]
Num values  : 256
Dtype       : torch.float32

Values:
0: -0.0322453000
1: 0.2053556554
2: 0.1531980378
3: 0.1033780887
4: 0.6138907513
5: -0.9368092837
6: -1.0095781363
7: 0.1613601304
8: -1.0556855122
9: -0.3350988380
10: -0.8227971352
11: -1.2606665373
12: 0.7105565292
13: -0.5371194127
14: -0.3407754254
15: -1.1559746829
16: -0.6664106774
17: -1.0382690394
18: 0.4208360586
19: 0.0712926808
20: 0.8339632613
21: -0.9783410566
22: 0.3894599318
23: 0.1131453612
24: 1.1524693090
25: -0.6931610929
26: -0.8915435495
27: 1.3617048726
28: 0.2261926081
29: -0.1094706830
30: -0.0154690135
31: -0.0551886667
32: -1.2056574999
33: 0.0940527644
34: -0.1141633095
35: 1.1174005106
36: 0.4380141008
37: 0.3839566445
38: -0.8247869066
39: 0.3467495142
40: -0.9776703380
41: 0.1057631296
42: -1.1868902676
43: 0.2889662410
44: 1.1333885950
45: 0.8349639915
46: 0.0913697288
47: -0.7947023213
48: 0.4900367407
49: 0.3561985042
50: -0.3723265422
51: 0.0210023921
52: 0.4687285203
53: -0.0730240583
54: 0.3296616153
55: -0.0014881572
56: 0.3124620706
57: 0.3375182786
58: -0.0349123293
59: 0.9515999479
60: -0.8747597164
61: -1.1298360798
62: -1.1310033184
63: -0.7024805666
64: -0.9664001883
65: -0.8842863475
66: -0.9835279540
67: -1.1868703507
68: -0.1713831840
69: -0.0082493176
70: 0.0405803837
71: 0.8537515694
72: 0.1840026520
73: -0.1485777603
74: -0.0279886904
75: -1.1442936405
76: -1.0502326653
77: 0.4508169847
78: 0.0255336448
79: 0.1257182599
80: -0.1712706595
81: 0.0487244668
82: -0.0436710937
83: -0.1118990625
84: -0.0305085214
85: -0.1743690803
86: 0.0421991897
87: 0.1086881549
88: -0.0622578835
89: -0.0583689763
90: -1.1506054709
91: -1.1465674970
92: 0.1236318615
93: 0.2169825214
94: -0.2584259765
95: 0.1382781456
96: 0.7467976869
97: 0.6189328034
98: -0.0273952474
99: -0.2649977941
100: -1.1403223148
101: 0.6679219412
102: -0.1390458966
103: -0.0731364650
104: -0.6853895587
105: 0.3868819866
106: -1.1508323371
107: -0.0776547166
108: -0.0338854788
109: -0.0110462847
110: 0.0613215216
111: 0.2412788936
112: 0.7829873559
113: 0.3396739620
114: -1.0223414202
115: -1.1035296800
116: 0.1750132681
117: -0.1481976655
118: 0.1256598247
119: 0.0840775667
120: 0.2145404605
121: -1.0368988216
122: 0.2599177840
123: -0.5487946702
124: 0.1352893383
125: -1.0818806693
126: 0.7389088909
127: -0.9984046736
128: -1.2761430900
129: -1.0875798665
130: 0.1804271515
131: -0.0208246401
132: -0.0232539045
133: -0.9044351688
134: -1.2747236217
135: -0.1434580586
136: -0.3346559294
137: -0.0276520979
138: 0.6700128766
139: -0.3188121392
140: 0.9588663694
141: -0.0091347506
142: 0.2230269179
143: 0.2757606701
144: -0.0477258556
145: -0.9900808822
146: -0.0144910619
147: 0.3062424942
148: 0.4180194621
149: 0.0085630249
150: 0.1799148470
151: 0.5435296864
152: -1.0130002768
153: -0.2439430160
154: -0.9187732054
155: -1.0354270989
156: -1.0310524830
157: -0.1392041362
158: 0.7516833814
159: -0.8345473452
160: -0.0415826880
161: -1.0606459219
162: -0.4786645959
163: 0.1089496893
164: 0.3125359359
165: 0.8254802815
166: -0.0294975264
167: -0.0312341333
168: -1.0923724238
169: 0.3233283704
170: 0.3465535438
171: 0.9348569338
172: -0.1518778972
173: -0.9459347037
174: -0.8825518060
175: 0.2148116296
176: 0.9604046488
177: -0.1319865637
178: 1.1482035991
179: -1.0149587200
180: 0.1058468032
181: 0.2760181472
182: 1.1347257999
183: 0.1710106553
184: 0.9235499597
185: -0.8984958087
186: 0.3841018735
187: 0.1875075393
188: -0.0885215114
189: 0.4301099453
190: 0.2023195963
191: 0.9873085200
192: -0.7168947996
193: -0.9548119020
194: 0.7230937545
195: 0.0079365462
196: -0.0814635739
197: -0.0146541621
198: -0.8687387340
199: 0.2431831266
200: 0.2152040071
201: -1.0138944927
202: 1.0643193565
203: -0.6148990731
204: -1.0929345486
205: -0.4025544184
206: -0.9992361495
207: -1.2125070301
208: 0.8110302535
209: 0.2139319420
210: -0.0507026222
211: 0.1092887654
212: 0.0502152031
213: 0.3378884290
214: -0.2448336277
215: 0.1363805862
216: 0.3400008453
217: -1.0773101367
218: 0.0281420202
219: -1.2327181672
220: -0.9895814441
221: -0.7510050441
222: 0.1859984068
223: 0.3833471590
224: 1.2758131100
225: -1.1532989754
226: 0.0385654019
227: -1.1186022206
228: 0.4314825241
229: 0.1888832326
230: -0.2971685777
231: -0.0479778760
232: -0.0427007939
233: -1.1916006366
234: -0.2085253269
235: -0.9629777189
236: 0.3980527965
237: -0.0780763629
238: -0.0201699226
239: -0.0749346724
240: 0.1419034583
241: 0.2340555774
242: -0.1570145374
243: 0.5484892639
244: 0.9757293468
245: -1.0792586889
246: -0.8039588082
247: 0.3139863285
248: 0.1017700872
249: 0.6077717910
250: -0.8757346668
251: -0.0697048292
252: 0.1537683292
253: -0.3238518331
254: -0.4976108003
255: -1.1086023294
