========================================
TENSOR DATA
========================================

Tensor name : features.0_fused_features.1
Shape       : [1, 25, 80, 80]
Num values  : 160000
Dtype       : float32

Values:
0: -0.6862543821
1: -0.9738473892
2: -0.9736782312
3: -0.8958953619
4: -0.9272459745
5: -0.9443088770
6: -0.8796795607
7: -0.9030585289
8: -0.9068604708
9: -0.8780983686
10: -0.8619199991
11: -0.8627456427
12: -0.8653476238
13: -0.8474082947
14: -0.8420232534
15: -0.8670120239
16: -0.8440603018
17: -0.8484685421
18: -0.8764202595
19: -0.9051237106
20: -0.8722084761
21: -0.8423305750
22: -0.8533021212
23: -0.8455654383
24: -0.9382307529
25: -0.9832161665
26: -0.9184912443
27: -0.9289327860
28: -0.8891340494
29: -0.9388669729
30: -1.0071696043
31: -1.0364009142
32: -0.9078056812
33: -0.8040674925
34: -0.8983503580
35: -0.9576349258
36: -0.9103426933
37: -0.9763065577
38: -0.9965145588
39: -1.0145903826
40: -1.0182384253
41: -1.0554188490
42: -0.9937235117
43: -1.0122880936
44: -0.9998446703
45: -0.9224002361
46: -0.9535610676
47: -0.8863216639
48: -0.8470035791
49: -0.8674309254
50: -0.9431735277
51: -0.8759685755
52: -0.8394176960
53: -0.8265321255
54: -0.8393226862
55: -0.8193926811
56: -0.8016231060
57: -0.8371605873
58: -0.8088129759
59: -0.8233588934
60: -0.7991805077
61: -0.7910914421
62: -0.8448698521
63: -0.8605842590
64: -0.8420413733
65: -0.8603091240
66: -0.8129122257
67: -0.8217096329
68: -0.8230324984
69: -0.8311399221
70: -0.8655657768
71: -0.8403748274
72: -0.8699238300
73: -0.8129954338
74: -0.8259547949
75: -0.7749764919
76: -0.7513663769
77: -0.7820476294
78: -0.8201540709
79: -0.8125630617
80: -0.3560444415
81: -0.6219464540
82: -0.5988303423
83: -0.6601588726
84: -0.6121469736
85: -0.6371546984
86: -0.5832489729
87: -0.5956686735
88: -0.5787622929
89: -0.5934447050
90: -0.5784303546
91: -0.5849463940
92: -0.5444668531
93: -0.5508660078
94: -0.5502083302
95: -0.5166112185
96: -0.5600776672
97: -0.5628491044
98: -0.5445775986
99: -0.5159976482
100: -0.6149458885
101: -0.6274420023
102: -0.5909196138
103: -0.6127552986
104: -0.5781528354
105: -0.5755522251
106: -0.6163485050
107: -0.6926425695
108: -0.6765092611
109: -0.6159613132
110: -0.6773695946
111: -0.6361160278
112: -0.6845232248
113: -0.7106695175
114: -0.5367786884
115: -0.6051970720
116: -0.6289949417
117: -0.6988210678
118: -0.6186034679
119: -0.6636070013
120: -0.6591007710
121: -0.6659693718
122: -0.6342673302
123: -0.6294255257
124: -0.7288280725
125: -0.6067193747
126: -0.5573331118
127: -0.5875810385
128: -0.5757459402
129: -0.5910679102
130: -0.5379209518
131: -0.5892097950
132: -0.5776920915
133: -0.5957871675
134: -0.6055603027
135: -0.5366244912
136: -0.6010233164
137: -0.5361122489
138: -0.5146796703
139: -0.5088721514
140: -0.4784940779
141: -0.5154248476
142: -0.5315296650
143: -0.5489724874
144: -0.5234459639
145: -0.5286930203
146: -0.5432950258
147: -0.5402321815
148: -0.5770558119
149: -0.5816580057
150: -0.5207375288
151: -0.5797117949
152: -0.5528455973
