========================================
TENSOR DATA
========================================

Tensor name : features.7.block.0_fused_features.7.block.1.weight
Shape       : [153, 1, 3, 3]
Num values  : 1377
Dtype       : torch.float32

Values:
0: -0.5244453324
1: -0.5989507537
2: -0.1600924008
3: -0.5831522315
4: -0.4837598590
5: 0.4093221169
6: -0.4724333821
7: -0.4752716487
8: 0.5925565162
9: 0.3892077697
10: 0.0567674921
11: -0.1702366090
12: -0.7582175104
13: -0.0897445637
14: 0.4528223541
15: -0.5282115986
16: -0.4462389275
17: 0.9848285016
18: 0.3879335339
19: 0.1834689506
20: 0.2214616934
21: 0.4051370334
22: 0.4030159540
23: 0.5434190390
24: 0.3132353520
25: 0.3774189967
26: -0.1340288929
27: -0.6007547052
28: -0.1760527284
29: 0.1606505661
30: 1.1791146479
31: -0.9544199409
32: -0.7809926954
33: 0.8925052916
34: -0.0875055273
35: -0.3712864682
36: 0.0062143469
37: -0.3437519190
38: -0.2547338142
39: 0.0338193259
40: -0.3041196299
41: -0.4374794254
42: -0.2825923211
43: -0.0865471818
44: -0.4298640526
45: 0.8357758079
46: 0.7621741040
47: -0.7060715906
48: -0.3898856083
49: 0.5735016772
50: -0.0620707155
51: -0.3629667997
52: -0.2652409213
53: -0.2761093411
54: 0.7580312581
55: 0.8854063030
56: 0.5566774487
57: 0.2415120119
58: 0.1387301305
59: 0.0764113244
60: 0.2793617924
61: -0.2610112488
62: -0.3837754990
63: 0.5167931724
64: 0.8439072126
65: 0.7669992412
66: 0.1176226729
67: 0.4711036249
68: -0.2404301834
69: -0.6759698513
70: -0.9816203315
71: 0.1144482872
72: -0.8467469196
73: 0.2238564224
74: -0.3307565334
75: -0.0350334443
76: 0.6454949586
77: -0.3937371267
78: 0.7350454528
79: -0.2236756873
80: -0.5068493561
81: -0.3335636983
82: 0.0645667247
83: -0.3885888936
84: 0.3875183724
85: -0.2487044241
86: -0.0257501531
87: -0.7809823437
88: -0.2994156484
89: -0.6721034550
90: 0.3480537805
91: -0.1399798939
92: 0.5066913241
93: -0.2098640821
94: 0.6122458159
95: 0.5207297313
96: -0.0211393964
97: -0.1725164378
98: 0.4216652605
99: 0.7043249426
100: 0.4516582331
101: 0.3434777417
102: 0.1796195650
103: 0.6719202595
104: -0.1662410545
105: 0.3099246067
106: 0.3870637261
107: 0.1780964791
108: 0.9743839401
109: -0.7750182731
110: -0.9117367808
111: 0.7791079964
112: -0.2896982499
113: -0.3481535044
114: -0.4636566735
115: 0.4122525152
116: 0.0616250552
117: -0.3420546154
118: 0.4434190752
119: 0.0928117764
120: 0.7911783626
121: 0.4749239780
122: 0.3154901520
123: 0.8524646241
124: 0.1229439977
125: -0.4229459110
126: -0.5190531596
127: 0.0005468500
128: -0.3248690345
129: 0.6615025250
130: 0.3735065867
131: -0.1792838885
132: 1.0157139694
133: -0.1908826084
134: 0.4337292861
135: 0.4347527812
136: 1.0410164334
137: 0.4962712217
138: -0.1951943451
139: 0.4219441886
140: 0.7572252022
141: -0.8601970656
142: -0.3475896850
143: 0.1547927091
144: 0.8658945669
145: -0.1427936120
146: -1.3884810285
147: 0.8409654168
148: 0.0595225971
149: -1.1309066034
150: 0.9352342867
151: 0.1456601664
