========================================
TENSOR DATA
========================================

Tensor name : features.0_fused_features.1
Shape       : [1, 25, 80, 80]
Num values  : 160000
Dtype       : float32

Values:
0: -0.6862543225
1: -0.9738474488
2: -0.9736781120
3: -0.8958953619
4: -0.9272460938
5: -0.9443088174
6: -0.8796795607
7: -0.9030585289
8: -0.9068604708
9: -0.8780981898
10: -0.8619199395
11: -0.8627455831
12: -0.8653476238
13: -0.8474081755
14: -0.8420231938
15: -0.8670120239
16: -0.8440602422
17: -0.8484684229
18: -0.8764201999
19: -0.9051237106
20: -0.8722084761
21: -0.8423305154
22: -0.8533020616
23: -0.8455653191
24: -0.9382307529
25: -0.9832161069
26: -0.9184912443
27: -0.9289328456
28: -0.8891340494
29: -0.9388670325
30: -1.0071694851
31: -1.0364009142
32: -0.9078056216
33: -0.8040674925
34: -0.8983502984
35: -0.9576348662
36: -0.9103426933
37: -0.9763065577
38: -0.9965146184
39: -1.0145905018
40: -1.0182384253
41: -1.0554188490
42: -0.9937234521
43: -1.0122880936
44: -0.9998446703
45: -0.9224002361
46: -0.9535610676
47: -0.8863216043
48: -0.8470035791
49: -0.8674309254
50: -0.9431734085
51: -0.8759685159
52: -0.8394176364
53: -0.8265321851
54: -0.8393225670
55: -0.8193928003
56: -0.8016230464
57: -0.8371605873
58: -0.8088128567
59: -0.8233588934
60: -0.7991803885
61: -0.7910914421
62: -0.8448697925
63: -0.8605841994
64: -0.8420413733
65: -0.8603090644
66: -0.8129122257
67: -0.8217094541
68: -0.8230324984
69: -0.8311399221
70: -0.8655657768
71: -0.8403748870
72: -0.8699237704
73: -0.8129953742
74: -0.8259548545
75: -0.7749764919
76: -0.7513663769
77: -0.7820476294
78: -0.8201540112
79: -0.8125631213
80: -0.3560444117
81: -0.6219463348
82: -0.5988303423
83: -0.6601587534
84: -0.6121468544
85: -0.6371546984
86: -0.5832489133
87: -0.5956685543
88: -0.5787622929
89: -0.5934447646
90: -0.5784302354
91: -0.5849463940
92: -0.5444669127
93: -0.5508659482
94: -0.5502082109
95: -0.5166110992
96: -0.5600776672
97: -0.5628490448
98: -0.5445775986
99: -0.5159976482
100: -0.6149457693
101: -0.6274419427
102: -0.5909195542
103: -0.6127552986
104: -0.5781528354
105: -0.5755522251
106: -0.6163484454
107: -0.6926425099
108: -0.6765093207
109: -0.6159613729
110: -0.6773695350
111: -0.6361159682
112: -0.6845233440
113: -0.7106693983
114: -0.5367786288
115: -0.6051970720
116: -0.6289949417
117: -0.6988210678
118: -0.6186034083
119: -0.6636069417
120: -0.6591007113
121: -0.6659692526
122: -0.6342672706
123: -0.6294254661
124: -0.7288280129
125: -0.6067193151
126: -0.5573329926
127: -0.5875810385
128: -0.5757459402
129: -0.5910679698
130: -0.5379209518
131: -0.5892097950
132: -0.5776920319
133: -0.5957871675
134: -0.6055603027
135: -0.5366244316
136: -0.6010231972
137: -0.5361121893
138: -0.5146796703
139: -0.5088720918
140: -0.4784940183
141: -0.5154247880
142: -0.5315296054
143: -0.5489724874
144: -0.5234459043
145: -0.5286929607
146: -0.5432949662
147: -0.5402321219
148: -0.5770557523
149: -0.5816579461
150: -0.5207374692
151: -0.5797117949
152: -0.5528455377
