========================================
TENSOR DATA
========================================

Tensor name : 0806_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8618032336
1: 0.8618032336
2: 0.7933042645
3: 0.8446785212
4: 0.9131774902
5: 0.8104289770
6: 0.6563062072
7: 0.6220567226
8: 0.6049319506
9: 0.5706824660
10: 0.6049319506
11: 0.6563062072
12: 0.6905557513
13: 0.7419300079
14: 0.7761794925
15: 0.8104289770
16: 0.7933042645
17: 0.8275537491
18: 0.8275537491
19: 0.7419300079
20: 0.7419300079
21: 0.8104289770
22: 0.8618032336
23: 0.9131774902
24: 0.9816765189
25: 1.0159260035
26: 1.0501755476
27: 1.0501755476
28: 1.0501755476
29: 1.0501755476
30: 1.0330507755
31: 1.0330507755
32: 1.0159260035
33: 0.9988012910
34: 0.9645517468
35: 1.0673003197
36: 1.0844250917
37: 0.9131774902
38: 0.8275537491
39: 0.8446785212
40: 0.8960527778
41: 0.9474270344
42: 0.9816765189
43: 1.0159260035
44: 0.9988012910
45: 1.0673003197
46: 1.1357992887
47: 1.1186745167
48: 1.1357992887
49: 1.1357992887
50: 1.1357992887
51: 1.1700488329
52: 1.1871736050
53: 1.2385478020
54: 1.2899221182
55: 1.2727973461
56: 1.3070467710
57: 1.3755458593
58: 1.3755458593
59: 1.3412963152
60: 1.3584210873
61: 1.3584210873
62: 1.3584210873
63: 1.3584210873
64: 1.3926706314
65: 1.3926706314
66: 1.3412963152
67: 1.3241715431
68: 1.3584210873
69: 1.3755458593
70: 1.3412963152
71: 1.3241715431
72: 1.2727973461
73: 1.2214230299
74: 1.2385478020
75: 1.2385478020
76: 1.2556725740
77: 1.2556725740
78: 1.2214230299
79: 1.2042982578
80: 1.2042982578
81: 1.1529240608
82: 1.2214230299
83: 1.2385478020
84: 1.1700488329
85: 1.1700488329
86: 1.1871736050
87: 1.1700488329
88: 1.1871736050
89: 1.1700488329
90: 1.1357992887
91: 1.0501755476
92: 1.0673003197
93: 1.2042982578
94: 1.2727973461
95: 1.2727973461
96: 1.2899221182
97: 1.3070467710
98: 1.3070467710
99: 1.3070467710
100: 1.3241715431
101: 1.3412963152
102: 1.3755458593
103: 1.3926706314
104: 1.3926706314
105: 1.3926706314
106: 1.4097952843
107: 1.4782943726
108: 1.4954191446
109: 1.5296685696
110: 1.5296685696
111: 1.4954191446
112: 1.5296685696
113: 1.5125437975
114: 1.5125437975
115: 1.5467933416
116: 1.5296685696
117: 1.5467933416
118: 1.5467933416
119: 1.5467933416
120: 1.5639181137
121: 1.5810428858
122: 1.5981676579
123: 1.5981676579
124: 1.5467933416
125: 1.5639181137
126: 1.5467933416
127: 1.5810428858
128: 1.5639181137
129: 1.5639181137
130: 1.5639181137
131: 1.5639181137
132: 1.5639181137
133: 1.5639181137
134: 1.5639181137
135: 1.5639181137
136: 1.5981676579
137: 1.6495418549
138: 1.6152923107
139: 1.5810428858
140: 1.5639181137
141: 1.5467933416
142: 1.5296685696
143: 1.5125437975
144: 1.4954191446
145: 1.5467933416
146: 1.5467933416
147: 1.5296685696
148: 1.5125437975
149: 1.5125437975
150: 1.4954191446
151: 1.4954191446
152: 1.4954191446
