========================================
TENSOR DATA
========================================

Tensor name : 0674_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1357992887
1: 1.0673003197
2: 0.9816765189
3: 0.8618032336
4: 0.9131774902
5: 1.0673003197
6: 1.0673003197
7: 0.8618032336
8: 0.6563062072
9: 0.4336844385
10: 0.2110626549
11: 0.1596883833
12: 0.1425636411
13: 0.1596883833
14: 0.2281873971
15: 0.2281873971
16: 0.3309359252
17: 0.3823101819
18: 0.3309359252
19: 0.3823101819
20: 0.6563062072
21: 0.9303022623
22: 1.0159260035
23: 1.0501755476
24: 1.0844250917
25: 1.1529240608
26: 1.2042982578
27: 1.1529240608
28: 1.1015497446
29: 1.0501755476
30: 1.0330507755
31: 1.0844250917
32: 1.1186745167
33: 1.1529240608
34: 1.1015497446
35: 1.0844250917
36: 1.0844250917
37: 1.0844250917
38: 1.1015497446
39: 1.1186745167
40: 1.1357992887
41: 1.1529240608
42: 1.1529240608
43: 1.1186745167
44: 1.1186745167
45: 1.1186745167
46: 1.1186745167
47: 1.1357992887
48: 1.1357992887
49: 1.1357992887
50: 1.1357992887
51: 1.1357992887
52: 1.1357992887
53: 1.1357992887
54: 1.1357992887
55: 1.1529240608
56: 1.1700488329
57: 1.1700488329
58: 1.1700488329
59: 1.1529240608
60: 1.1357992887
61: 1.1529240608
62: 1.1700488329
63: 1.1700488329
64: 1.1871736050
65: 1.1700488329
66: 1.1529240608
67: 1.1871736050
68: 1.1871736050
69: 1.1871736050
70: 1.1700488329
71: 1.1529240608
72: 1.1529240608
73: 1.0673003197
74: 1.1186745167
75: 1.0844250917
76: 1.2556725740
77: 0.8275537491
78: -0.1314325333
79: -0.1656820476
80: -0.0971830264
81: 0.0569397435
82: 0.2453121543
83: 0.6734309793
84: 1.3241715431
85: 1.2727973461
86: 1.2042982578
87: 1.2042982578
88: 1.2042982578
89: 1.2042982578
90: 1.2042982578
91: 1.2042982578
92: 1.2042982578
93: 1.2042982578
94: 1.2214230299
95: 1.2214230299
96: 1.2214230299
97: 1.2214230299
98: 1.2042982578
99: 1.2042982578
100: 1.2042982578
101: 1.2042982578
102: 1.2042982578
103: 1.2042982578
104: 1.2042982578
105: 1.2042982578
106: 1.2042982578
107: 1.2042982578
108: 1.2042982578
109: 1.2042982578
110: 1.2042982578
111: 1.2214230299
112: 1.2042982578
113: 1.1871736050
114: 1.1700488329
115: 1.1700488329
116: 1.1700488329
117: 1.1700488329
118: 1.1700488329
119: 1.1871736050
120: 1.2042982578
121: 1.2042982578
122: 1.2042982578
123: 1.1871736050
124: 1.1871736050
125: 1.1700488329
126: 1.1357992887
127: 1.1871736050
128: 1.2042982578
129: 1.1700488329
130: 1.1871736050
131: 1.1529240608
132: 1.1871736050
133: 1.1700488329
134: 1.1871736050
135: 1.1700488329
136: 1.1357992887
137: 1.1529240608
138: 1.1700488329
139: 1.1871736050
140: 1.1871736050
141: 1.1529240608
142: 1.1529240608
143: 1.1529240608
144: 1.1529240608
145: 1.1529240608
146: 1.1871736050
147: 1.1871736050
148: 1.1700488329
149: 1.1700488329
150: 1.1700488329
151: 1.1529240608
152: 1.1357992887
