========================================
TENSOR DATA
========================================

Tensor name : 0606_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3241715431
1: 1.1871736050
2: 1.3241715431
3: 0.2281873971
4: -0.2341810465
5: 0.2453121543
6: 0.5021834373
7: 0.3138111532
8: 0.0569397435
9: -0.1314325333
10: 0.2966864109
11: 0.1939378977
12: 0.9303022623
13: 0.4165596664
14: 0.8960527778
15: 0.9816765189
16: 0.1254388839
17: 0.5193082094
18: 1.6152923107
19: 0.1083141342
20: -0.5938008428
21: -0.0629335269
22: 1.1357992887
23: 0.3480606675
24: -0.7479236126
25: -1.0047949553
26: -1.0047949553
27: -0.8849216700
28: -0.8164226413
29: -0.7307989001
30: -1.0219197273
31: -0.9876701832
32: -1.0219197273
33: -1.0390444994
34: -0.6622998714
35: -0.1143077835
36: 0.4850586951
37: 0.5706824660
38: 0.0055654859
39: -0.4739275873
40: -0.8506721258
41: -0.8506721258
42: -0.8506721258
43: -0.9876701832
44: -0.8677968979
45: -0.9362959266
46: -0.7821731567
47: -0.8677968979
48: -1.0904186964
49: -0.9876701832
50: -0.9705454111
51: -1.0904186964
52: -1.1075435877
53: -0.9705454111
54: -0.9191711545
55: -1.0219197273
56: -1.0732940435
57: -1.0390444994
58: -0.8164226413
59: -0.7307989001
60: -0.8506721258
61: -0.7821731567
62: -0.5081771016
63: -0.9705454111
64: -0.9534206390
65: -1.1589177847
66: -0.9534206390
67: -1.0561692715
68: -1.0219197273
69: -0.9705454111
70: -0.9705454111
71: -1.1075435877
72: -1.0219197273
73: -0.7650483847
74: -0.7992978692
75: -0.8335474133
76: -0.7136741281
77: -0.9362959266
78: -0.9020463824
79: -1.0732940435
80: -0.7307989001
81: -0.7992978692
82: -0.8164226413
83: -0.9705454111
84: -0.7650483847
85: -0.7650483847
86: -1.0390444994
87: -1.0047949553
88: -0.7992978692
89: -0.6622998714
90: -0.7136741281
91: -0.7821731567
92: -0.6965493560
93: -0.5253018737
94: -0.4910523295
95: -0.5938008428
96: -0.6965493560
97: -0.6794246435
98: -0.4054285884
99: -0.3883038163
100: -0.2855553031
101: -0.1828067899
102: -0.1999315470
103: -0.0800582767
104: 0.3138111532
105: 1.3755458593
106: 2.1290349960
107: 2.1975338459
108: 2.1804091930
109: 2.2317833900
110: 2.2489082813
111: 2.1975338459
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2146587372
117: 2.1804091930
118: 2.1632845402
119: 2.1461596489
120: 2.1804091930
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
