========================================
TENSOR DATA
========================================

Tensor name : 0217_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2214230299
1: 1.2042982578
2: 1.1871736050
3: 1.2042982578
4: 1.2727973461
5: 1.2899221182
6: 1.3070467710
7: 1.3070467710
8: 1.3070467710
9: 1.2899221182
10: 1.2899221182
11: 1.2899221182
12: 1.3070467710
13: 1.3241715431
14: 1.3412963152
15: 1.3584210873
16: 1.3584210873
17: 1.3926706314
18: 1.3926706314
19: 1.4097952843
20: 1.4269200563
21: 1.4269200563
22: 1.4269200563
23: 1.4269200563
24: 1.4269200563
25: 1.4097952843
26: 1.4097952843
27: 1.4097952843
28: 1.4269200563
29: 1.4440448284
30: 1.4611696005
31: 1.4782943726
32: 1.4782943726
33: 1.4954191446
34: 1.4954191446
35: 1.5125437975
36: 1.5296685696
37: 1.5467933416
38: 1.5296685696
39: 1.5467933416
40: 1.5639181137
41: 1.5981676579
42: 1.6152923107
43: 1.6324170828
44: 1.6152923107
45: 1.5981676579
46: 1.5810428858
47: 1.6152923107
48: 1.6152923107
49: 1.6152923107
50: 1.6152923107
51: 1.6324170828
52: 1.6324170828
53: 1.6324170828
54: 1.6324170828
55: 1.6495418549
56: 1.6495418549
57: 1.6495418549
58: 1.6666666269
59: 1.6837913990
60: 1.6495418549
61: 1.6666666269
62: 1.6837913990
63: 1.6837913990
64: 1.6666666269
65: 1.6837913990
66: 1.7009161711
67: 1.7009161711
68: 1.7180408239
69: 1.7180408239
70: 1.7180408239
71: 1.7180408239
72: 1.7351655960
73: 1.7522903681
74: 1.7522903681
75: 1.7522903681
76: 1.7351655960
77: 1.7180408239
78: 1.7180408239
79: 1.7180408239
80: 1.7180408239
81: 1.7351655960
82: 1.7522903681
83: 1.7694151402
84: 1.7865399122
85: 1.7522903681
86: 1.7351655960
87: 1.7351655960
88: 1.7351655960
89: 1.7522903681
90: 1.7865399122
91: 1.7865399122
92: 1.7865399122
93: 1.7865399122
94: 1.7522903681
95: 1.7694151402
96: 1.7694151402
97: 1.7865399122
98: 1.8036646843
99: 1.8036646843
100: 1.8036646843
101: 1.8036646843
102: 1.7865399122
103: 1.7522903681
104: 1.7522903681
105: 1.7522903681
106: 1.7522903681
107: 1.7522903681
108: 1.7694151402
109: 1.7865399122
110: 1.7865399122
111: 1.7694151402
112: 1.7694151402
113: 1.7694151402
114: 1.7694151402
115: 1.8036646843
116: 1.8036646843
117: 1.8036646843
118: 1.8036646843
119: 1.8207894564
120: 1.8379141092
121: 1.8379141092
122: 1.8379141092
123: 1.8207894564
124: 1.8036646843
125: 1.8207894564
126: 1.8379141092
127: 1.8379141092
128: 1.8379141092
129: 1.8379141092
130: 1.8207894564
131: 1.8036646843
132: 1.8207894564
133: 1.8379141092
134: 1.8379141092
135: 1.8379141092
136: 1.8379141092
137: 1.8379141092
138: 1.8379141092
139: 1.8379141092
140: 1.8379141092
141: 1.8379141092
142: 1.8379141092
143: 1.8379141092
144: 1.8379141092
145: 1.8379141092
146: 1.8379141092
147: 1.8379141092
148: 1.8379141092
149: 1.8379141092
150: 1.8379141092
151: 1.8379141092
152: 1.8379141092
