========================================
TENSOR DATA
========================================

Tensor name : 0788_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7761794925
1: 0.6049319506
2: 0.9816765189
3: 0.7419300079
4: 0.7761794925
5: 0.8104289770
6: 0.5535576940
7: -0.2684305608
8: -0.1828067899
9: 1.0159260035
10: 0.7590547204
11: 1.0844250917
12: 1.3412963152
13: 1.5810428858
14: 1.4954191446
15: 1.3412963152
16: 1.4440448284
17: 0.7419300079
18: -0.3883038163
19: -0.0286840200
20: 0.3309359252
21: 0.7590547204
22: 1.3926706314
23: 1.1186745167
24: 0.8618032336
25: 0.8104289770
26: 0.5706824660
27: 0.2453121543
28: 0.2453121543
29: 1.4269200563
30: 0.2453121543
31: 0.0740646273
32: 0.1083141342
33: 0.4679339230
34: 0.7076804638
35: 0.8446785212
36: 0.7933042645
37: 0.2624368966
38: 0.3480606675
39: 0.6563062072
40: 0.6049319506
41: 0.5364329219
42: 1.2556725740
43: 0.6734309793
44: 0.2281873971
45: 0.7761794925
46: -0.2513058186
47: 0.1083141342
48: 1.0844250917
49: 0.0055654859
50: 0.3309359252
51: 0.1768131405
52: -1.3815395832
53: -0.6109256148
54: 0.6905557513
55: -0.2513058186
56: 0.3994349241
57: -0.3198048174
58: 0.4508091807
59: 1.0330507755
60: 1.0159260035
61: 1.0673003197
62: 0.5021834373
63: 0.8618032336
64: 0.7419300079
65: -0.1314325333
66: 0.3309359252
67: 0.6220567226
68: 0.9474270344
69: 0.7076804638
70: 1.2556725740
71: 0.7590547204
72: 0.5706824660
73: 0.4679339230
74: -0.9876701832
75: -0.3198048174
76: -0.9876701832
77: -0.7136741281
78: 0.4850586951
79: 1.8721636534
80: 0.5193082094
81: -0.0800582767
82: -0.3369295597
83: -1.0219197273
84: -0.8849216700
85: -1.1760425568
86: -0.7136741281
87: -1.5185376406
88: -2.0494048595
89: -1.3130406141
90: -1.2445416451
91: -0.4054285884
92: -0.1656820476
93: -0.3883038163
94: -0.4396780729
95: -0.1828067899
96: -0.5938008428
97: -0.7136741281
98: -1.0904186964
99: -1.4671633244
100: -1.0561692715
101: -0.8335474133
102: -1.1246683598
103: -0.9362959266
104: -1.0732940435
105: -0.7821731567
106: 0.1254388839
107: 0.7933042645
108: 0.5021834373
109: 0.4508091807
110: 0.5193082094
111: 0.1083141342
112: 0.6049319506
113: 0.2624368966
114: 0.8618032336
115: 0.1768131405
116: 0.4508091807
117: 0.6734309793
118: 0.7076804638
119: 0.2966864109
120: 0.1083141342
121: 0.8960527778
122: 1.0501755476
123: 0.5706824660
124: 0.4508091807
125: 0.0055654859
126: -0.1485572904
127: 0.0740646273
128: 0.0226902384
129: 0.2795616686
130: -0.1999315470
131: -0.3540543318
132: -0.7479236126
133: -0.3198048174
134: -0.3540543318
135: -0.9705454111
136: -1.2102921009
137: -0.5766761303
138: -0.0971830264
139: -0.5766761303
140: -0.6109256148
141: -0.5938008428
142: 0.0740646273
143: -0.2684305608
144: -0.3883038163
145: 0.0226902384
146: -0.1143077835
147: -0.4225533307
148: -0.2855553031
149: -0.9876701832
150: -0.4568028450
151: 0.2453121543
152: 0.6734309793
