========================================
TENSOR DATA
========================================

Tensor name : 0513_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 1.1357992887
2: 1.2727973461
3: 1.4097952843
4: 1.3412963152
5: 1.2727973461
6: 1.2042982578
7: 1.2042982578
8: 1.2385478020
9: 1.2727973461
10: 1.2899221182
11: 1.3412963152
12: 1.3584210873
13: 1.3755458593
14: 1.3755458593
15: 1.3755458593
16: 1.3926706314
17: 1.3926706314
18: 1.3584210873
19: 1.3755458593
20: 0.5878071785
21: -1.1075435877
22: -1.2445416451
23: -0.9534206390
24: -0.7136741281
25: -0.7821731567
26: -1.0047949553
27: -0.9705454111
28: -0.9534206390
29: -0.5424265862
30: -0.2513058186
31: 0.2624368966
32: -0.0286840200
33: -0.4396780729
34: -0.4739275873
35: 0.0569397435
36: 0.2110626549
37: 1.4269200563
38: 1.3926706314
39: 1.3241715431
40: 1.3070467710
41: 1.3241715431
42: 1.3412963152
43: 1.3241715431
44: 1.2727973461
45: 1.3584210873
46: 1.4611696005
47: 0.1254388839
48: -0.0800582767
49: -0.0286840200
50: -0.3711790740
51: 0.0055654859
52: -0.2855553031
53: -1.0904186964
54: -0.6109256148
55: 1.4269200563
56: 1.6152923107
57: 1.2042982578
58: 1.2556725740
59: 0.9131774902
60: 1.0159260035
61: -0.7136741281
62: -0.7821731567
63: -0.7821731567
64: -0.9191711545
65: -0.9876701832
66: -1.0219197273
67: -0.8164226413
68: -1.0390444994
69: -0.8506721258
70: -0.5595513582
71: -0.3540543318
72: -0.1828067899
73: -0.3540543318
74: 0.1596883833
75: 1.4611696005
76: 1.3926706314
77: 1.4269200563
78: 1.4097952843
79: 1.3926706314
80: 1.3926706314
81: 1.3755458593
82: 1.3584210873
83: 1.3412963152
84: 1.3755458593
85: 1.4097952843
86: 1.4097952843
87: 1.3926706314
88: 1.3755458593
89: 1.3584210873
90: 1.3412963152
91: 1.3241715431
92: 1.3241715431
93: 1.3412963152
94: 1.3584210873
95: 1.3755458593
96: 1.3926706314
97: 1.4097952843
98: 1.3926706314
99: 1.3755458593
100: 1.3412963152
101: 1.3241715431
102: 1.3412963152
103: 1.3584210873
104: 1.3241715431
105: 1.2899221182
106: 1.2727973461
107: 1.2385478020
108: 1.2042982578
109: 1.1871736050
110: 1.1529240608
111: 1.1529240608
112: 1.1529240608
113: 1.1529240608
114: 1.1529240608
115: 1.1357992887
116: 1.1186745167
117: 1.1015497446
118: 1.1015497446
119: 1.1015497446
120: 1.0844250917
121: 1.0844250917
122: 1.0844250917
123: 1.0844250917
124: 1.0844250917
125: 1.0844250917
126: 1.0844250917
127: 1.1015497446
128: 1.1529240608
129: 1.1871736050
130: 1.1871736050
131: 1.2385478020
132: 1.2899221182
133: 1.3070467710
134: 1.3070467710
135: 1.3070467710
136: 1.3070467710
137: 1.3070467710
138: 1.3241715431
139: 1.3241715431
140: 1.2899221182
141: 1.2727973461
142: 1.2727973461
143: 1.2727973461
144: 1.2727973461
145: 1.3070467710
146: 1.3070467710
147: 1.2899221182
148: 1.2727973461
149: 1.2727973461
150: 1.2727973461
151: 1.2727973461
152: 1.2727973461
