========================================
TENSOR DATA
========================================

Tensor name : 0586_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0390444994
1: -1.0390444994
2: -1.0390444994
3: -1.0390444994
4: -1.0390444994
5: -1.0732940435
6: -1.1075435877
7: -1.1075435877
8: -1.1246683598
9: -1.1589177847
10: -1.1589177847
11: -1.1589177847
12: -1.1589177847
13: -1.1589177847
14: -1.1589177847
15: -1.1246683598
16: -1.1075435877
17: -1.1075435877
18: -1.1246683598
19: -1.1246683598
20: -1.1760425568
21: -1.1760425568
22: -1.1760425568
23: -1.1931673288
24: -1.2274168730
25: -1.2445416451
26: -1.2445416451
27: -1.2616662979
28: -1.2616662979
29: -1.2787910700
30: -1.3130406141
31: -1.3644148111
32: -1.3644148111
33: -1.3472901583
34: -1.3472901583
35: -1.3472901583
36: -1.3644148111
37: -1.3644148111
38: -1.3815395832
39: -1.4157891273
40: -1.4157891273
41: -1.4157891273
42: -1.4329138994
43: -1.4500386715
44: -1.4671633244
45: -1.5014128685
46: -1.5356624126
47: -1.5870366096
48: -1.6041613817
49: -1.6041613817
50: -1.6212861538
51: -1.6212861538
52: -1.6212861538
53: -1.6212861538
54: -1.6384109259
55: -1.6384109259
56: -1.6555356979
57: -1.6555356979
58: -1.6726603508
59: -1.6726603508
60: -1.6897851229
61: -1.7069098949
62: -1.6726603508
63: -1.7069098949
64: -1.7240346670
65: -1.7240346670
66: -1.7582842112
67: -1.7240346670
68: -1.7582842112
69: -1.7754088640
70: -1.7925336361
71: -1.8096584082
72: -1.8267831802
73: -1.8439079523
74: -1.8952821493
75: -1.8781573772
76: -1.7754088640
77: -1.6726603508
78: -1.5185376406
79: -1.4671633244
80: -1.4671633244
81: -1.5356624126
82: -1.6726603508
83: -1.7925336361
84: -1.9124069214
85: -1.9124069214
86: -1.8952821493
87: -1.8781573772
88: -1.8610327244
89: -1.8439079523
90: -1.8267831802
91: -1.8096584082
92: -1.7925336361
93: -1.7754088640
94: -1.7582842112
95: -1.7240346670
96: -1.6726603508
97: -1.6384109259
98: -1.6041613817
99: -1.5870366096
100: -1.5527871847
101: -1.5356624126
102: -1.5185376406
103: -1.4842880964
104: -1.4500386715
105: -1.4329138994
106: -1.3986643553
107: -1.3815395832
108: -1.3472901583
109: -1.3301653862
110: -1.2959158421
111: -1.2616662979
112: -1.2445416451
113: -1.2102921009
114: -1.1760425568
115: -1.1417930126
116: -1.1246683598
117: -1.0732940435
118: -1.0390444994
119: -1.0047949553
120: -0.9362959266
121: -0.9020463824
122: -0.8677968979
123: -0.8506721258
124: -0.7992978692
125: -0.7821731567
126: -0.7650483847
127: -0.7479236126
128: -0.7136741281
129: -0.6965493560
130: -0.6794246435
131: -0.6622998714
132: -0.6280503869
133: -0.5938008428
134: -0.5766761303
135: -0.5595513582
136: -0.5595513582
137: -0.5424265862
138: -0.5253018737
139: -0.5081771016
140: -0.4910523295
141: -0.4739275873
142: -0.4568028450
143: -0.4396780729
144: -0.4396780729
145: -0.4396780729
146: -0.4396780729
147: -0.4568028450
148: -0.4568028450
149: -0.4739275873
150: -0.4739275873
151: -0.4910523295
152: -0.5081771016
