========================================
TENSOR DATA
========================================

Tensor name : preprocessed_input
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3309359252
1: 0.2966864109
2: 0.2966864109
3: 0.3480606675
4: 0.3480606675
5: 0.3823101819
6: 0.3309359252
7: 0.2624368966
8: 0.2966864109
9: 0.3309359252
10: 0.3480606675
11: 0.3480606675
12: 0.3138111532
13: 0.2453121543
14: 0.2453121543
15: 0.3138111532
16: 0.3138111532
17: 0.2966864109
18: 0.2966864109
19: 0.2795616686
20: 0.2624368966
21: 0.2453121543
22: 0.2110626549
23: 0.2453121543
24: 0.2795616686
25: 0.3138111532
26: 0.2624368966
27: 0.2624368966
28: 0.2281873971
29: 0.2281873971
30: 0.2624368966
31: 0.2624368966
32: 0.2453121543
33: 0.1596883833
34: 0.1939378977
35: 0.1939378977
36: 0.1768131405
37: 0.2453121543
38: 0.2966864109
39: 0.2966864109
40: 0.2453121543
41: 0.2281873971
42: 0.2110626549
43: 0.2281873971
44: 0.2110626549
45: 0.2624368966
46: 0.2110626549
47: 0.1939378977
48: 0.2966864109
49: 0.3480606675
50: 0.3823101819
51: 0.3480606675
52: 0.2624368966
53: 0.2110626549
54: 0.1939378977
55: 0.2453121543
56: 0.2795616686
57: 0.2281873971
58: 0.2795616686
59: 0.3138111532
60: 0.3138111532
61: 0.3480606675
62: 0.3138111532
63: 0.3480606675
64: 0.2966864109
65: 0.2110626549
66: 0.1596883833
67: 0.1083141342
68: 0.2110626549
69: 0.2795616686
70: 0.2281873971
71: 0.2795616686
72: 0.3138111532
73: 0.2453121543
74: 0.2624368966
75: 0.3823101819
76: 0.3994349241
77: 0.3823101819
78: 0.4336844385
79: 0.3651854098
80: 0.3651854098
81: 0.3823101819
82: 0.3651854098
83: 0.4336844385
84: 0.4165596664
85: 0.3651854098
86: 0.2966864109
87: 0.3823101819
88: 0.4165596664
89: 0.3309359252
90: 0.3823101819
91: 0.2966864109
92: 0.2966864109
93: 0.3138111532
94: 0.2624368966
95: 0.2281873971
96: 0.1768131405
97: 0.2453121543
98: 0.2795616686
99: 0.2795616686
100: 0.3138111532
101: 0.3651854098
102: 0.2281873971
103: 0.2453121543
104: 0.2453121543
105: 0.2453121543
106: 0.2453121543
107: 0.2110626549
108: 0.2624368966
109: 0.2110626549
110: 0.1939378977
111: 0.1939378977
112: 0.1768131405
113: 0.1596883833
114: 0.1939378977
115: 0.2795616686
116: 0.2966864109
117: 0.2281873971
118: 0.2110626549
119: 0.2795616686
120: 0.2966864109
121: 0.2281873971
122: 0.2281873971
123: 0.1768131405
124: 0.2795616686
125: 0.2795616686
126: 0.2110626549
127: 0.2795616686
128: 0.2795616686
129: 0.2453121543
130: 0.2624368966
131: 0.2624368966
132: 0.2281873971
133: 0.2110626549
134: 0.3138111532
135: 0.2624368966
136: 0.2795616686
137: 0.2624368966
138: 0.3480606675
139: 0.2453121543
140: 0.2624368966
141: 0.3138111532
142: 0.2624368966
143: 0.2110626549
144: 0.2453121543
145: 0.2795616686
146: 0.2795616686
147: 0.1768131405
148: 0.1939378977
149: 0.2453121543
150: 0.1768131405
151: 0.1939378977
152: 0.1768131405
