========================================
TENSOR DATA
========================================

Tensor name : features.0_fused_features.1.weight
Shape       : [25, 3, 3, 3]
Num values  : 675
Dtype       : torch.float32

Values:
0: -0.2029701478
1: 0.0349587643
2: 0.2311844046
3: -0.0406991987
4: 0.0521205664
5: -0.2672860576
6: -0.1976187117
7: -0.0075544822
8: 0.1045802575
9: 0.0928064481
10: -0.0155077308
11: 0.2355979769
12: 0.0098558111
13: -0.1791806439
14: -0.1325903159
15: -0.0795917821
16: 0.1431546200
17: -0.1793554931
18: 0.0225785451
19: -0.0917085814
20: 0.2070103827
21: 0.0179331423
22: 0.0911416113
23: -0.2180292515
24: -0.1711370703
25: -0.1873421413
26: -0.1262369670
27: -0.0702288218
28: -0.2171707653
29: -0.2218026111
30: 0.0802554881
31: -0.1494120515
32: -0.0215828577
33: -0.0426863278
34: 0.1161872388
35: -0.1270587040
36: -0.1108470867
37: 0.0847781111
38: -0.2823674697
39: 0.1847245785
40: 0.0775162700
41: -0.0984106476
42: -0.0096384088
43: -0.1746377626
44: -0.1327662054
45: 0.1243347160
46: -0.0127930134
47: -0.0974176943
48: 0.1007980391
49: -0.1028947744
50: 0.1817240652
51: 0.2301018113
52: 0.1881713463
53: -0.0874233722
54: 0.1473234279
55: 0.1192638096
56: -0.1005304387
57: -0.0324169186
58: 0.1855647931
59: -0.1790984190
60: 0.0519915775
61: -0.1853557107
62: -0.0821649782
63: 0.0693447147
64: 0.1093066175
65: 0.0790516463
66: -0.1052465305
67: -0.0500075609
68: -0.1907103005
69: -0.0499756844
70: -0.1842867005
71: 0.0719268248
72: -0.1004059176
73: 0.1212604964
74: -0.0388165304
75: -0.0227051366
76: 0.0767123407
77: -0.1128300004
78: 0.0999637526
79: -0.1113927388
80: -0.1138232696
81: -0.1442104695
82: -0.1287195733
83: 0.2822007671
84: -0.0732958277
85: -0.2464963421
86: -0.1790225738
87: -0.0252851195
88: 0.0037761386
89: -0.0005184573
90: -0.0135297617
91: -0.1436096761
92: 0.0326159108
93: 0.0501007010
94: -0.0277282312
95: -0.1811355441
96: 0.0719672123
97: 0.0592106113
98: -0.0663806453
99: -0.0370848769
100: -0.0290886842
101: -0.0546984891
102: 0.0908713017
103: -0.0697883480
104: 0.1409691755
105: 0.0151357428
106: -0.0911199251
107: 0.0299756309
108: -0.2700955251
109: 0.0015452420
110: -0.2273506986
111: -0.2290000101
112: -0.2517209151
113: -0.4527373618
114: 0.1902871401
115: 0.0258944759
116: -0.3259785699
117: -0.0987657461
118: 0.1478466541
119: -0.0405502115
120: 0.4943556190
121: -0.2356005160
122: 0.1401086872
123: 0.4855005584
124: 0.4344308261
125: 0.1085780977
126: 0.4042685662
127: -0.2688381431
128: -0.1333594628
129: 0.0046000602
130: -0.2267763296
131: 0.0569798332
132: -0.1026488876
133: 0.2565791431
134: -0.0844858996
135: -0.2233451037
136: 0.1214840124
137: -0.3382340508
138: 0.0591026591
139: -0.2120379738
140: -0.1595244238
141: 0.5343638512
142: -0.0988574186
143: 0.1759905098
144: -0.2499259138
145: -0.1226426915
146: -0.3638801952
147: -0.0734278628
148: -0.3546461068
149: 0.1065068994
150: 0.2559168909
151: 0.5060729618
152: 0.4309885818
