========================================
TENSOR DATA
========================================

Tensor name : pool
Shape       : [1, 307, 1, 1]
Num values  : 307
Dtype       : float32

Values:
0: 0.0947409794
1: 0.4303536117
2: 0.0784351155
3: 0.2620127797
4: 0.7205548286
5: 0.1863070279
6: 0.5317130685
7: 0.6020944118
8: 0.4114989042
9: 0.6635025144
10: 0.1196117625
11: 0.0692394897
12: 0.3320142627
13: 0.2380556315
14: 0.5520892143
15: 0.1901482195
16: 0.5823453665
17: 0.2189771682
18: 0.2499106079
19: 0.3234083652
20: 0.0695216954
21: 0.3053382635
22: 0.1118083745
23: 0.4471563399
24: 0.2618738115
25: 0.3356486261
26: 0.6316261292
27: 0.2085451186
28: 0.6966044903
29: 0.6542761922
30: 0.8560751081
31: 0.7520632744
32: 0.2405639589
33: 0.3796191812
34: 0.5305123329
35: 0.1354247630
36: 0.5687999129
37: 0.1184671819
38: 0.6554974318
39: 0.2386197299
40: 0.2282290310
41: 0.2789960206
42: 1.1443145275
43: 0.3662748635
44: 0.3858272135
45: 0.7440387011
46: 0.0927334204
47: 0.7471376061
48: 0.6644858718
49: 0.3750688136
50: 0.3053691685
51: 0.5640175343
52: 0.7223604321
53: 0.3435562849
54: 0.1727102995
55: 0.4251157045
56: 1.0109333992
57: 0.1456945688
58: 0.1591301113
59: 0.3784992993
60: 0.3190508783
61: 0.6602971554
62: 0.0668636858
63: 0.0660419911
64: 0.4115640223
65: 0.6837709546
66: 0.3929887712
67: 0.3445787132
68: 0.3941635787
69: 0.4519838095
70: 0.2391911149
71: 0.0820426047
72: 0.1958874762
73: 0.9348974824
74: 0.7586700916
75: 0.5716812611
76: 0.1496979445
77: 0.4128869176
78: 0.4665818810
79: 0.5071940422
80: 0.3263972104
81: 0.2304617465
82: 0.2885774970
83: 0.3220436573
84: 0.1320033669
85: 0.6035072803
86: 0.3271583319
87: 0.6772027612
88: 0.1042810157
89: 0.3089407086
90: 0.6560592651
91: 0.8206729293
92: 0.1065741852
93: 0.5628187060
94: 0.3341920972
95: 0.6124597788
96: 0.5092946291
97: 0.2444887012
98: 0.1755649596
99: 0.3107311726
100: 0.4618698955
101: 0.1068178266
102: 0.0989681557
103: 0.1902764440
104: 0.4059633017
105: 0.0976978093
106: 0.3886536062
107: 0.3509227633
108: 0.5526738763
109: 0.7455939651
110: 0.0401493609
111: 0.8719401360
112: 0.2413320094
113: 0.6084284782
114: 0.1063198298
115: 0.2992399931
116: 0.4049290419
117: 0.8420419097
118: 0.0887008086
119: 0.2530044317
120: 0.1542468816
121: 0.2084663361
122: 0.3758571148
123: 0.2106517255
124: 0.3002963960
125: 0.2450325638
126: 0.2920188010
127: 0.6025434136
128: 0.7540770173
129: 0.4262531698
130: 0.9088339806
131: 0.3987258971
132: 0.1837896854
133: 0.8232228160
134: 0.6837238073
135: 0.2089590877
136: 0.7411517501
137: 0.1380199045
138: 0.8733898997
139: 0.3073992431
140: 0.3072655797
141: 0.4584623277
142: 0.7640501261
143: 0.1836095750
144: 0.3536082208
145: 0.1878836006
146: 0.2748742104
147: 0.1954941005
148: 0.3287520111
149: 0.6730000377
150: 0.1832671911
151: 0.4046776593
152: 0.1741679013
153: 0.5311568975
