========================================
TENSOR DATA
========================================

Tensor name : classifier.1.weight
Shape       : [10, 307]
Num values  : 3070
Dtype       : torch.float32

Values:
0: -0.0861447901
1: -0.0842989385
2: -0.0243821833
3: -0.0035052225
4: 0.0898258612
5: 0.0443428494
6: 0.1195327267
7: 0.1051958278
8: -0.0097584426
9: -0.0295911338
10: 0.0215389170
11: -0.1260525882
12: -0.0590643361
13: 0.0503642894
14: 0.0421971120
15: -0.1182951182
16: 0.0430336334
17: -0.0513159707
18: 0.0284681264
19: 0.1129260585
20: 0.0034814114
21: 0.0176821481
22: 0.0022078303
23: -0.1780044287
24: 0.0354637876
25: -0.1515957713
26: 0.0057448638
27: -0.1970497072
28: 0.0814925656
29: 0.0548921935
30: 0.0256513245
31: 0.1017365828
32: -0.0909538418
33: -0.0140318815
34: 0.0669211522
35: -0.0640122816
36: -0.0672173128
37: -0.1435323209
38: 0.0949180201
39: -0.0153063769
40: 0.0604990236
41: -0.0046335864
42: 0.0385089889
43: 0.0149672879
44: -0.0932579860
45: 0.0508034937
46: -0.0305758771
47: -0.0464476869
48: -0.0797931775
49: -0.0011749205
50: -0.0126779713
51: 0.1001363918
52: 0.1179902256
53: 0.0485849194
54: -0.1801799089
55: 0.1076286063
56: 0.1126831695
57: -0.0417760126
58: -0.0787234381
59: 0.0700796768
60: -0.0481010154
61: 0.0831737444
62: -0.1048595756
63: -0.0551472865
64: 0.0450811163
65: -0.0273853652
66: 0.0960687473
67: 0.0874421522
68: -0.0582877696
69: -0.1314635724
70: -0.0455072485
71: -0.0538197532
72: 0.0249585249
73: 0.0827093273
74: 0.1057385951
75: 0.0626957789
76: -0.0970256701
77: -0.0382194221
78: 0.1245558113
79: 0.0547480285
80: -0.0064629810
81: -0.0778010786
82: -0.1127938852
83: 0.0098923584
84: -0.0947635099
85: 0.1089748517
86: -0.1657814831
87: 0.0406774506
88: -0.0429309830
89: -0.1653971523
90: 0.0844024345
91: 0.0689723939
92: -0.0217537303
93: 0.0288688559
94: 0.0033064529
95: -0.0440809131
96: 0.1352255642
97: -0.0987497792
98: -0.0561676845
99: -0.1416133940
100: 0.0342449248
101: -0.0536469817
102: -0.0598094240
103: -0.0654230639
104: 0.0740003437
105: -0.0144026382
106: -0.0659704804
107: -0.1006597355
108: 0.0402377583
109: 0.0827859864
110: -0.0859500766
111: 0.0934704393
112: 0.0468653552
113: 0.0387957953
114: -0.1216766834
115: 0.0190730449
116: -0.0535320565
117: 0.1239319369
118: 0.0045809257
119: -0.0889408514
120: -0.1304235309
121: -0.0066284146
122: 0.1092466414
123: 0.0043560318
124: -0.0835966170
125: -0.0836900398
126: 0.0490457900
127: -0.0141678313
128: 0.0673283264
129: -0.0727891028
130: 0.0728095844
131: 0.0425993204
132: -0.0069117513
133: 0.1035708115
134: 0.0578523949
135: -0.0435695499
136: 0.0924338251
137: -0.0658326745
138: 0.0788739994
139: 0.0413920023
140: -0.1511811465
141: -0.1040494815
142: 0.1139002442
143: -0.0991807655
144: 0.0960699171
145: -0.0070495931
146: -0.1089224815
147: 0.0301802400
148: 0.0661180764
149: -0.0249107163
150: -0.1475965232
151: 0.0208913386
152: -0.0647573248
153: 0.0572119541
