========================================
TENSOR DATA
========================================

Tensor name : features.9.block.3_fused_features.9.block.4
Shape       : [1, 307, 10, 10]
Num values  : 30700
Dtype       : float32

Values:
0: -0.0758966208
1: -0.3703610897
2: -0.0915096998
3: -0.2116852999
4: -1.1325383186
5: -0.7160220146
6: -0.9454357624
7: -1.0959100723
8: -0.8249239922
9: 0.0290082693
10: 0.1428004503
11: -0.6645734310
12: 0.4182657003
13: -0.3542799950
14: -0.8153431416
15: -0.7801871300
16: -1.2310616970
17: -0.9394700527
18: -0.6839969158
19: -0.4887356758
20: -0.0616548061
21: 0.0505975485
22: 3.1196231842
23: -0.5330686569
24: -0.2485024929
25: 0.6175127625
26: -0.2007304430
27: -0.5790803432
28: -0.5816462040
29: -1.0433833599
30: -0.8078234196
31: -1.2240564823
32: -0.0533359051
33: 0.0365275145
34: -0.5028784275
35: -0.6675827503
36: -1.2298407555
37: 0.0815597773
38: 0.6688499451
39: -0.2273473740
40: -0.8626501560
41: -0.6643455029
42: -0.4352294207
43: -0.6641840935
44: 0.4041980505
45: -1.6429686546
46: -0.4964885712
47: 0.4834289551
48: 0.5617875457
49: 0.1154798269
50: 0.1486508846
51: 0.0604013205
52: -0.2429821491
53: -1.7972097397
54: -1.6261165142
55: -2.3946070671
56: -0.8059110641
57: 0.3286114931
58: 1.0105794668
59: 1.0985796452
60: -0.5349917412
61: -0.7837996483
62: -0.7865269184
63: -2.1538338661
64: -2.1023385525
65: -1.1801207066
66: -0.2507139444
67: -1.1308255196
68: -0.1726759672
69: -0.0362436771
70: -0.4413096905
71: -0.4922577143
72: -0.7015311718
73: -1.7397060394
74: -1.9807822704
75: -3.3248088360
76: -1.8440933228
77: -1.7503116131
78: -0.2572458982
79: 0.0976358652
80: -0.7848455906
81: -1.2505841255
82: -0.4234942198
83: -0.5765964985
84: -1.2493116856
85: -1.4192621708
86: -1.5513710976
87: -2.2557747364
88: -1.2537331581
89: -0.0951337814
90: -0.2105486393
91: -1.2353408337
92: -1.4501764774
93: -1.7195112705
94: -2.1358993053
95: -1.7869284153
96: -2.6387255192
97: -0.6134431362
98: -0.6242990494
99: -0.3926583529
100: -0.4075198174
101: -0.7260839939
102: -0.5875045061
103: 0.1557071060
104: 0.6346338987
105: 0.1181592196
106: -0.5161217451
107: -1.1378003359
108: -1.0203088522
109: -0.6970237494
110: -0.5950288177
111: 0.3116339147
112: -0.3797408938
113: 1.0398645401
114: 1.5965092182
115: 0.6051732898
116: 0.1181258410
117: -0.4700445533
118: -1.0643368959
119: -0.6019550562
120: 0.1179371178
121: 1.9321203232
122: 0.4011532664
123: 0.5085834265
124: 0.9317122698
125: 0.6224066615
126: 0.8585556149
127: -0.2105997205
128: -1.0428445339
129: -0.4187281132
130: 0.2631935179
131: 1.1608459949
132: 0.5392303467
133: -0.7563830614
134: 1.1229597330
135: 0.9878724813
136: -0.6669602394
137: -0.5434783101
138: -2.4659709930
139: -0.7727451324
140: -0.4501963854
141: -1.3922091722
142: -0.5611392260
143: 0.5740876794
144: 1.8176832199
145: 0.5286484957
146: 0.1291476339
147: 0.0777336657
148: -0.7364289761
149: 0.1931379288
150: -1.2040706873
151: -0.9361053705
