========================================
TENSOR DATA
========================================

Tensor name : features.9.block.4.running_mean
Shape       : [307]
Num values  : 307
Dtype       : torch.float32

Values:
0: -1.0968303680
1: -0.3162439764
2: 0.4583868384
3: -0.0257618781
4: -0.1827241629
5: -0.6616866589
6: -0.6058773994
7: -0.6237781048
8: -0.2167772204
9: 0.1504797041
10: 0.3210063875
11: -0.1060696840
12: -0.7443104982
13: -0.2015166283
14: -1.0118101835
15: -0.1165422276
16: -0.1425501406
17: -0.1154979318
18: 0.5556097627
19: -0.1152749956
20: -1.4933081865
21: -0.4546095729
22: 0.4454788268
23: 0.3499955833
24: -0.3046551049
25: 0.4039182067
26: 0.9306424856
27: -0.1145193726
28: 0.2355951816
29: -0.4524446428
30: 0.6749715209
31: -0.2116318792
32: 0.0100707598
33: -0.0206982754
34: 0.0791786760
35: 0.6556200385
36: 0.0248156730
37: 1.1498459578
38: -0.2731853127
39: -0.6501452327
40: -0.9858056307
41: -0.1922577024
42: 0.0660529137
43: -0.1695650816
44: -0.6641121507
45: 0.3944889307
46: -0.8118543625
47: -0.2037385553
48: 0.0866671652
49: -0.5391885042
50: -0.6154499650
51: -0.8072547317
52: -0.4608594179
53: -0.4231694937
54: 0.6735807657
55: -0.4141460359
56: 0.3278265893
57: -0.0518279262
58: -0.3887335658
59: -0.2313614339
60: -0.6079326868
61: -0.2375589609
62: -0.3241881728
63: -0.4106344879
64: -0.3126678765
65: 0.5072954297
66: -0.8602360487
67: -0.9995011091
68: -0.2849340439
69: 0.0531833991
70: 0.2930645645
71: 0.6576185822
72: -0.4379313290
73: -0.0937565863
74: -0.2698109448
75: -0.0162715875
76: -0.4976291656
77: -0.1009590477
78: -0.2876421511
79: -0.4211847186
80: -0.4915214479
81: -0.2957973480
82: -0.1016026884
83: -0.5826562047
84: 0.7044386268
85: -0.5837945938
86: 0.6553164721
87: 0.9358692169
88: -0.3617492914
89: 0.2637839019
90: -0.2649506330
91: -0.3320172727
92: -1.2252928019
93: -1.0353643894
94: 0.3069475293
95: 0.3231342435
96: -0.6084879041
97: 0.0632882118
98: -0.6567432284
99: 0.6004428864
100: -0.7328240275
101: 0.0320017524
102: -0.8380555511
103: -0.0699434429
104: -0.7989125252
105: -0.4763102531
106: 0.5286525488
107: 0.4900240302
108: -0.0878726318
109: -0.8789921403
110: -0.7513885498
111: -0.2014828026
112: -0.7864780426
113: -0.0969027579
114: 0.8563537598
115: 0.4571999311
116: -0.1480424255
117: 0.0788687840
118: 0.3641444147
119: -0.3143805861
120: -0.8460897207
121: -0.3563590646
122: -0.1636130512
123: -0.1659061313
124: -0.1238253489
125: -0.6411732435
126: 0.0545440055
127: -0.4981790781
128: 0.2100049257
129: 0.1235404164
130: -0.1267273128
131: -0.0468451716
132: -1.0944499969
133: 0.5229573250
134: 0.3727270365
135: -0.5491690636
136: 0.0853927359
137: -0.8896368742
138: 0.1503296793
139: -0.5763992071
140: -0.3406337798
141: -0.1551719755
142: 0.1814105958
143: -0.1322569400
144: -1.0698504448
145: -0.4893562496
146: 0.1270400286
147: -0.7430161834
148: -0.2382795215
149: 0.1112640426
150: 0.6254084706
151: -0.3487363756
152: -1.0980041027
153: -0.3189135194
