========================================
TENSOR DATA
========================================

Tensor name : features.9.block.5
Shape       : [1, 307, 10, 10]
Num values  : 30700
Dtype       : float32

Values:
0: 0.0000000000
1: 0.0000000000
2: 0.0000000000
3: 0.0000000000
4: 0.0000000000
5: 0.0000000000
6: 0.0000000000
7: 0.0000000000
8: 0.0000000000
9: 0.0290082693
10: 0.1428004503
11: 0.0000000000
12: 0.4182657003
13: 0.0000000000
14: 0.0000000000
15: 0.0000000000
16: 0.0000000000
17: 0.0000000000
18: 0.0000000000
19: 0.0000000000
20: 0.0000000000
21: 0.0505975485
22: 3.1196231842
23: 0.0000000000
24: 0.0000000000
25: 0.6175127625
26: 0.0000000000
27: 0.0000000000
28: 0.0000000000
29: 0.0000000000
30: 0.0000000000
31: 0.0000000000
32: 0.0000000000
33: 0.0365275145
34: 0.0000000000
35: 0.0000000000
36: 0.0000000000
37: 0.0815597773
38: 0.6688499451
39: 0.0000000000
40: 0.0000000000
41: 0.0000000000
42: 0.0000000000
43: 0.0000000000
44: 0.4041980505
45: 0.0000000000
46: 0.0000000000
47: 0.4834289551
48: 0.5617875457
49: 0.1154798269
50: 0.1486508846
51: 0.0604013205
52: 0.0000000000
53: 0.0000000000
54: 0.0000000000
55: 0.0000000000
56: 0.0000000000
57: 0.3286114931
58: 1.0105794668
59: 1.0985796452
60: 0.0000000000
61: 0.0000000000
62: 0.0000000000
63: 0.0000000000
64: 0.0000000000
65: 0.0000000000
66: 0.0000000000
67: 0.0000000000
68: 0.0000000000
69: 0.0000000000
70: 0.0000000000
71: 0.0000000000
72: 0.0000000000
73: 0.0000000000
74: 0.0000000000
75: 0.0000000000
76: 0.0000000000
77: 0.0000000000
78: 0.0000000000
79: 0.0976358652
80: 0.0000000000
81: 0.0000000000
82: 0.0000000000
83: 0.0000000000
84: 0.0000000000
85: 0.0000000000
86: 0.0000000000
87: 0.0000000000
88: 0.0000000000
89: 0.0000000000
90: 0.0000000000
91: 0.0000000000
92: 0.0000000000
93: 0.0000000000
94: 0.0000000000
95: 0.0000000000
96: 0.0000000000
97: 0.0000000000
98: 0.0000000000
99: 0.0000000000
100: 0.0000000000
101: 0.0000000000
102: 0.0000000000
103: 0.1557071060
104: 0.6346338987
105: 0.1181592196
106: 0.0000000000
107: 0.0000000000
108: 0.0000000000
109: 0.0000000000
110: 0.0000000000
111: 0.3116339147
112: 0.0000000000
113: 1.0398645401
114: 1.5965092182
115: 0.6051732898
116: 0.1181258410
117: 0.0000000000
118: 0.0000000000
119: 0.0000000000
120: 0.1179371178
121: 1.9321203232
122: 0.4011532664
123: 0.5085834265
124: 0.9317122698
125: 0.6224066615
126: 0.8585556149
127: 0.0000000000
128: 0.0000000000
129: 0.0000000000
130: 0.2631935179
131: 1.1608459949
132: 0.5392303467
133: 0.0000000000
134: 1.1229597330
135: 0.9878724813
136: 0.0000000000
137: 0.0000000000
138: 0.0000000000
139: 0.0000000000
140: 0.0000000000
141: 0.0000000000
142: 0.0000000000
143: 0.5740876794
144: 1.8176832199
145: 0.5286484957
146: 0.1291476339
147: 0.0777336657
148: 0.0000000000
149: 0.1931379288
150: 0.0000000000
151: 0.0000000000
152: 0.1652189493
