========================================
TENSOR DATA
========================================

Tensor name : features.0.weight
Shape       : [25, 3, 3, 3]
Num values  : 675
Dtype       : torch.float32

Values:
0: -0.1893580556
1: 0.0326142721
2: 0.2156801373
3: -0.0379697271
4: 0.0486251265
5: -0.2493606508
6: -0.1843655109
7: -0.0070478446
8: 0.0975666344
9: 0.0865824297
10: -0.0144677125
11: 0.2197977155
12: 0.0091948360
13: -0.1671639830
14: -0.1236982122
15: -0.0742539987
16: 0.1335540265
17: -0.1673271060
18: 0.0210643262
19: -0.0855581909
20: 0.1931273341
21: 0.0167304650
22: 0.0850292444
23: -0.2034072280
24: -0.1596598476
25: -0.1747781336
26: -0.1177709475
27: -0.0733157769
28: -0.2267166525
29: -0.2315520942
30: 0.0837831721
31: -0.1559795588
32: -0.0225315467
33: -0.0445626341
34: 0.1212943271
35: -0.1326436549
36: -0.1157194450
37: 0.0885045901
38: -0.2947791219
39: 0.1928442717
40: 0.0809235498
41: -0.1027363539
42: -0.0100620715
43: -0.1823140830
44: -0.1386020333
45: 0.1297999322
46: -0.0133553389
47: -0.1016997546
48: 0.1052286848
49: -0.1074175835
50: 0.1897118688
51: 0.2402160913
52: 0.1964425445
53: -0.0912661254
54: 0.1801948547
55: 0.1458744556
56: -0.1229612157
57: -0.0396499187
58: 0.2269687951
59: -0.2190596163
60: 0.0635921583
61: -0.2267130613
62: -0.1004979759
63: 0.0848172009
64: 0.1336955726
65: 0.0966899842
66: -0.1287295818
67: -0.0611654595
68: -0.2332623899
69: -0.0611264706
70: -0.2254055291
71: 0.0879754424
72: -0.1228089109
73: 0.1483166516
74: -0.0474774390
75: -0.0277712028
76: 0.0938287228
77: -0.1380051076
78: 0.1222680882
79: -0.1362471581
80: -0.1392199993
81: -0.1704441011
82: -0.1521352232
83: 0.3335365057
84: -0.0866292268
85: -0.2913370132
86: -0.2115889490
87: -0.0298847891
88: 0.0044630640
89: -0.0006127710
90: -0.0159909893
91: -0.1697340161
92: 0.0385491401
93: 0.0592146255
94: -0.0327723324
95: -0.2140862942
96: 0.0850589201
97: 0.0699817389
98: -0.0784560889
99: -0.0438310653
100: -0.0343802683
101: -0.0646488070
102: 0.1074018925
103: -0.0824836940
104: 0.1666131765
105: 0.0178891178
106: -0.1076957434
107: 0.0354285613
108: -0.1463285238
109: 0.0008371593
110: -0.1231708378
111: -0.1240643784
112: -0.1363737881
113: -0.2452776283
114: 0.1030910686
115: 0.0140287420
116: -0.1766040474
117: -0.0535079055
118: 0.0800982639
119: -0.0219687186
120: 0.2678249776
121: -0.1276403069
122: 0.0759060979
123: 0.2630276084
124: 0.2353597730
125: 0.0588239022
126: 0.2190188915
127: -0.1456473172
128: -0.0722495988
129: 0.0024921554
130: -0.1228596643
131: 0.0308697261
132: -0.0556116588
133: 0.1390058100
134: -0.0457715727
135: -0.1084725782
136: 0.0590014458
137: -0.1642709821
138: 0.0287045371
139: -0.1029810160
140: -0.0774766281
141: 0.2595258355
142: -0.0480123311
143: 0.0854737535
144: -0.1213821471
145: -0.0595641844
146: -0.1767266095
147: -0.0356618948
148: -0.1722418666
149: 0.0517274737
150: 0.1242918000
151: 0.2457857281
152: 0.2093193084
