========================================
TENSOR DATA
========================================

Tensor name : classifier.0
Shape       : [1, 307]
Num values  : 307
Dtype       : float32

Values:
0: 0.0947409794
1: 0.4303534627
2: 0.0784351379
3: 0.2620128691
4: 0.7205547094
5: 0.1863070428
6: 0.5317135453
7: 0.6020948291
8: 0.4114987850
9: 0.6635025144
10: 0.1196118444
11: 0.0692394525
12: 0.3320140839
13: 0.2380556315
14: 0.5520893335
15: 0.1901481301
16: 0.5823453069
17: 0.2189770639
18: 0.2499105334
19: 0.3234083951
20: 0.0695217028
21: 0.3053380251
22: 0.1118083596
23: 0.4471563995
24: 0.2618736923
25: 0.3356487155
26: 0.6316260695
27: 0.2085450590
28: 0.6966048479
29: 0.6542761922
30: 0.8560752273
31: 0.7520631552
32: 0.2405640483
33: 0.3796190023
34: 0.5305126905
35: 0.1354247928
36: 0.5687999725
37: 0.1184671819
38: 0.6554974318
39: 0.2386196256
40: 0.2282290608
41: 0.2789961100
42: 1.1443147659
43: 0.3662746847
44: 0.3858269453
45: 0.7440389395
46: 0.0927333832
47: 0.7471377850
48: 0.6644858718
49: 0.3750687540
50: 0.3053691685
51: 0.5640177131
52: 0.7223608494
53: 0.3435563147
54: 0.1727103442
55: 0.4251158834
56: 1.0109333992
57: 0.1456945390
58: 0.1591300368
59: 0.3784992099
60: 0.3190509677
61: 0.6602974534
62: 0.0668637082
63: 0.0660419762
64: 0.4115639925
65: 0.6837713122
66: 0.3929889202
67: 0.3445788920
68: 0.3941635787
69: 0.4519838095
70: 0.2391909659
71: 0.0820425972
72: 0.1958873719
73: 0.9348975420
74: 0.7586702704
75: 0.5716816783
76: 0.1496979743
77: 0.4128868580
78: 0.4665819407
79: 0.5071938038
80: 0.3263972998
81: 0.2304617316
82: 0.2885774672
83: 0.3220434189
84: 0.1320032626
85: 0.6035074592
86: 0.3271583617
87: 0.6772027612
88: 0.1042810902
89: 0.3089406490
90: 0.6560594440
91: 0.8206732273
92: 0.1065741628
93: 0.5628185868
94: 0.3341919780
95: 0.6124597788
96: 0.5092945695
97: 0.2444887757
98: 0.1755649596
99: 0.3107312322
100: 0.4618698061
101: 0.1068178341
102: 0.0989680961
103: 0.1902763695
104: 0.4059634507
105: 0.0976978317
106: 0.3886534870
107: 0.3509227335
108: 0.5526736975
109: 0.7455940843
110: 0.0401493981
111: 0.8719403148
112: 0.2413319796
113: 0.6084283590
114: 0.1063198075
115: 0.2992399633
116: 0.4049290121
117: 0.8420418501
118: 0.0887008086
119: 0.2530046403
120: 0.1542468965
121: 0.2084665745
122: 0.3758573532
123: 0.2106516808
124: 0.3002963960
125: 0.2450322956
126: 0.2920189202
127: 0.6025434732
128: 0.7540773153
129: 0.4262533486
130: 0.9088342190
131: 0.3987256587
132: 0.1837897301
133: 0.8232228756
134: 0.6837238073
135: 0.2089590430
136: 0.7411521077
137: 0.1380198300
138: 0.8733898997
139: 0.3073994219
140: 0.3072655201
141: 0.4584622681
142: 0.7640506029
143: 0.1836095005
144: 0.3536083996
145: 0.1878835708
146: 0.2748742402
147: 0.1954939812
148: 0.3287522495
149: 0.6730002761
150: 0.1832672954
151: 0.4046776891
152: 0.1741678268
153: 0.5311571360
