========================================
TENSOR DATA
========================================

Tensor name : features.6.block.0_fused_features.6.block.1
Shape       : [1, 102, 20, 20]
Num values  : 40800
Dtype       : float32

Values:
0: -0.1109822094
1: 0.1741785258
2: 0.2729080915
3: 0.3049461246
4: 0.2825654745
5: 0.1823947877
6: -0.0834435523
7: -0.1737371087
8: -0.1015880704
9: 0.1140955538
10: 0.1980992854
11: 0.2322391570
12: 0.2699788511
13: 0.2385919839
14: 0.2589901984
15: 0.3641971350
16: 0.3060248494
17: 0.3214297295
18: 0.2769004703
19: -0.0315148309
20: -0.2646545172
21: 0.0995045900
22: 0.2738498747
23: 0.0806733072
24: -0.3677920699
25: -0.3304613531
26: -0.2407853752
27: 0.2461472452
28: 0.2442636788
29: -0.3357504606
30: -0.0762891918
31: 0.0554776043
32: 0.0743705854
33: -0.0986271948
34: 0.0582567677
35: 0.3209274113
36: 0.1363982260
37: -0.0423916988
38: 0.0229411516
39: -0.3299022913
40: -0.5359566212
41: -0.3005999029
42: -0.3599767387
43: -0.5238809586
44: -0.7060215473
45: -0.1064088047
46: -0.0788366050
47: -0.6226496100
48: -0.7060215473
49: -0.4033513963
50: -0.3980302215
51: -0.6107481122
52: -0.4790338278
53: -0.3141084909
54: -0.4023238719
55: -0.3519890308
56: -0.2933138907
57: -0.4872289002
58: -0.2782205343
59: -0.3897930384
60: -0.3743003309
61: -0.1232840121
62: -0.4687226415
63: -0.1897630990
64: -0.1930065751
65: -0.4417676926
66: -0.6472626925
67: -0.7060215473
68: -0.7060215473
69: -0.7029321790
70: 0.8438683748
71: 2.8886675835
72: 0.9389697313
73: -0.3625281155
74: -0.1638542414
75: -0.2631128728
76: -0.2872726917
77: -0.1511451602
78: -0.4136215150
79: -0.6689561009
80: -0.2218420357
81: -0.1651570946
82: -0.5268961191
83: 1.0924776793
84: 2.1014358997
85: 1.5392873287
86: -0.1711906046
87: -0.7060215473
88: -0.7060215473
89: -0.6875262856
90: 0.8922325373
91: 2.0547523499
92: 0.8864335418
93: -0.4194666743
94: 0.3816178441
95: -0.0383473746
96: -0.2335613668
97: -0.2940028310
98: -0.4655270278
99: -0.6758490205
100: -0.3610775471
101: -0.6076645255
102: -0.2462742776
103: 0.8569722772
104: 0.2735661268
105: -0.3333591521
106: -0.7060215473
107: -0.7060215473
108: -0.5844908953
109: -0.4574132264
110: -0.5755938292
111: -0.6937510371
112: -0.7060215473
113: -0.5599162579
114: 0.5225661993
115: -0.1754531860
116: -0.0765305981
117: -0.2156562805
118: -0.2525692582
119: -0.5612589717
120: -0.5865324140
121: -0.6290496588
122: -0.5154978037
123: -0.7060215473
124: -0.6987525821
125: -0.6898849607
126: -0.2036907971
127: 1.1161843538
128: 3.3690433502
129: 2.9489159584
130: 1.2949439287
131: -0.0810107142
132: -0.6627807617
133: 0.1626677513
134: 1.9023127556
135: 0.4292771816
136: -0.0791634470
137: -0.3074438870
138: -0.3261334002
139: -0.5404483080
140: -0.4151580036
141: -0.4117207825
142: 0.8451423049
143: 0.8674210906
144: -0.2013892978
145: -0.5995973349
146: 0.2236494273
147: 1.0596243143
148: 1.1705116034
149: 0.6822748780
150: 0.3761212826
151: 0.6217402220
